INIT | PREPEND_COMMA | L
PREPEND_COMMA _ SEEK_RHS , R
SEEK_RHS | SEEK_RHS | R
SEEK_RHS _ SEEK_RHS _ R
SEEK_RHS , SEEK_RHS , R
SEEK_RHS ÷ RHS_CROSS_OFF ÷ R
RHS_CROSS_OFF | LHS_CROSS_OFF X L
RHS_CROSS_OFF X RHS_CROSS_OFF X R
RHS_CROSS_OFF _ RHS_RESET _ L
LHS_CROSS_OFF X LHS_CROSS_OFF X L
LHS_CROSS_OFF ÷ LHS_CROSS_OFF ÷ L
LHS_CROSS_OFF _ LHS_CROSS_OFF _ L
LHS_CROSS_OFF | SEEK_RHS _ R

RHS_RESET X RHS_RESET | L
RHS_RESET ÷ SEEK_LHS_THEN_APPEND_ONE ÷ L
SEEK_LHS_THEN_APPEND_ONE _ SEEK_LHS_THEN_APPEND_ONE _ L
SEEK_LHS_THEN_APPEND_ONE | SEEK_LHS_THEN_APPEND_ONE | L
SEEK_LHS_THEN_APPEND_ONE , APPEND_ONE , L
APPEND_ONE | APPEND_ONE | L
APPEND_ONE _ SEEK_RHS | R

LHS_CROSS_OFF , SEEK_RHS_REMAINDER1 , R
SEEK_RHS_REMAINDER1 _ SEEK_RHS_REMAINDER1 _ R
SEEK_RHS_REMAINDER1 ÷ SEEK_RHS_REMAINDER _ R
SEEK_RHS_REMAINDER1 Y SEEK_RHS_REMAINDER Y R
SEEK_RHS_REMAINDER Y SEEK_RHS_REMAINDER Y R
SEEK_RHS_REMAINDER X ADD_REMAINDER Y L
ADD_REMAINDER Y ADD_REMAINDER Y L
ADD_REMAINDER ÷ ADD_REMAINDER ÷ L
ADD_REMAINDER _ ADD_REMAINDER _ L
ADD_REMAINDER | ADD_REMAINDER_THEN_SEEK | R
ADD_REMAINDER , ADD_REMAINDER_THEN_SEEK , R
ADD_REMAINDER_THEN_SEEK _ SEEK_RHS_REMAINDER1 | R

SEEK_RHS_REMAINDER | SEEK_END Y R
SEEK_RHS_REMAINDER _ CLEAN _ L
SEEK_END | SEEK_END Y R
SEEK_END _ CLEAN _ L
CLEAN _ CLEAN _ L
CLEAN Y CLEAN _ L
CLEAN | HALT _ L

HALT | HALT | R
