INIT  K  INIT  _  R
INIT  a  a     _  R
a     1  a1    _  R
a1    ,  a1    _  R
a1    Q  a1Q   _  R
a1Q   a  a1Qa  _  R
a1Qa  2  HALT  Y  R
a1Qa  3  HALT  Y  R
a1Qa  4  HALT  Y  R
a1Qa  5  HALT  Y  R
a1Qa  6  HALT  Y  R
a1Qa  7  HALT  Y  R
a1Qa  8  HALT  Y  R
a1Q   b  a1Qb  _  R
a1Qb  1  HALT  Y  R
a1Qb  2  HALT  Y  R
a1Qb  3  HALT  N  R
a1Qb  4  HALT  N  R
a1Qb  5  HALT  N  R
a1Qb  6  HALT  N  R
a1Qb  7  HALT  N  R
a1Qb  8  HALT  N  R
a1Q   c  a1Qc  _  R
a1Qc  1  HALT  Y  R
a1Qc  2  HALT  N  R
a1Qc  3  HALT  Y  R
a1Qc  4  HALT  N  R
a1Qc  5  HALT  N  R
a1Qc  6  HALT  N  R
a1Qc  7  HALT  N  R
a1Qc  8  HALT  N  R
a1Q   d  a1Qd  _  R
a1Qd  1  HALT  Y  R
a1Qd  2  HALT  N  R
a1Qd  3  HALT  N  R
a1Qd  4  HALT  Y  R
a1Qd  5  HALT  N  R
a1Qd  6  HALT  N  R
a1Qd  7  HALT  N  R
a1Qd  8  HALT  N  R
a1Q   e  a1Qe  _  R
a1Qe  1  HALT  Y  R
a1Qe  2  HALT  N  R
a1Qe  3  HALT  N  R
a1Qe  4  HALT  N  R
a1Qe  5  HALT  Y  R
a1Qe  6  HALT  N  R
a1Qe  7  HALT  N  R
a1Qe  8  HALT  N  R
a1Q   f  a1Qf  _  R
a1Qf  1  HALT  Y  R
a1Qf  2  HALT  N  R
a1Qf  3  HALT  N  R
a1Qf  4  HALT  N  R
a1Qf  5  HALT  N  R
a1Qf  6  HALT  Y  R
a1Qf  7  HALT  N  R
a1Qf  8  HALT  N  R
a1Q   g  a1Qg  _  R
a1Qg  1  HALT  Y  R
a1Qg  2  HALT  N  R
a1Qg  3  HALT  N  R
a1Qg  4  HALT  N  R
a1Qg  5  HALT  N  R
a1Qg  6  HALT  N  R
a1Qg  7  HALT  Y  R
a1Qg  8  HALT  N  R
a1Q   h  a1Qh  _  R
a1Qh  1  HALT  Y  R
a1Qh  2  HALT  N  R
a1Qh  3  HALT  N  R
a1Qh  4  HALT  N  R
a1Qh  5  HALT  N  R
a1Qh  6  HALT  N  R
a1Qh  7  HALT  N  R
a1Qh  8  HALT  Y  R
a1    R  a1R   _  R
a1R   a  a1Ra  _  R
a1Ra  2  HALT  Y  R
a1Ra  3  HALT  Y  R
a1Ra  4  HALT  Y  R
a1Ra  5  HALT  Y  R
a1Ra  6  HALT  Y  R
a1Ra  7  HALT  Y  R
a1Ra  8  HALT  Y  R
a1R   b  a1Rb  _  R
a1Rb  1  HALT  Y  R
a1Rb  2  HALT  N  R
a1Rb  3  HALT  N  R
a1Rb  4  HALT  N  R
a1Rb  5  HALT  N  R
a1Rb  6  HALT  N  R
a1Rb  7  HALT  N  R
a1Rb  8  HALT  N  R
a1R   c  a1Rc  _  R
a1Rc  1  HALT  Y  R
a1Rc  2  HALT  N  R
a1Rc  3  HALT  N  R
a1Rc  4  HALT  N  R
a1Rc  5  HALT  N  R
a1Rc  6  HALT  N  R
a1Rc  7  HALT  N  R
a1Rc  8  HALT  N  R
a1R   d  a1Rd  _  R
a1Rd  1  HALT  Y  R
a1Rd  2  HALT  N  R
a1Rd  3  HALT  N  R
a1Rd  4  HALT  N  R
a1Rd  5  HALT  N  R
a1Rd  6  HALT  N  R
a1Rd  7  HALT  N  R
a1Rd  8  HALT  N  R
a1R   e  a1Re  _  R
a1Re  1  HALT  Y  R
a1Re  2  HALT  N  R
a1Re  3  HALT  N  R
a1Re  4  HALT  N  R
a1Re  5  HALT  N  R
a1Re  6  HALT  N  R
a1Re  7  HALT  N  R
a1Re  8  HALT  N  R
a1R   f  a1Rf  _  R
a1Rf  1  HALT  Y  R
a1Rf  2  HALT  N  R
a1Rf  3  HALT  N  R
